MonsoonIntensity,TopographyDrainage,RiverManagement,Deforestation,Urbanization,ClimateChange,DamsQuality,Siltation,AgriculturalPractices,Encroachments,IneffectiveDisasterPreparedness,DrainageSystems,CoastalVulnerability,Landslides,Watersheds,DeterioratingInfrastructure,PopulationScore,WetlandLoss,InadequatePlanning,PoliticalFactors,FloodProbability,created_at,id
6,1,5,5,4,6,3,5,5,8,6,5,5,10,4,7,5,2,5,2,0.52,"2024-06-21 06:53:09",1145
5,10,3,7,3,7,5,3,4,3,5,11,5,6,7,2,3,7,7,7,0.58,"2024-06-14 06:50:20",1146
6,10,5,4,5,4,7,7,2,7,10,3,5,3,8,5,3,7,4,6,0.585,"2024-06-21 06:53:09",1147
1,1,1,6,2,3,6,3,3,4,6,4,4,6,3,6,3,2,5,3,0.415,"2024-06-13 06:49:42",1148
4,3,2,2,3,4,4,5,8,4,4,5,7,5,7,4,3,5,6,6,0.47,"2024-06-16 06:50:59",1149
10,4,2,4,4,4,3,4,6,3,8,5,6,5,3,2,5,5,7,4,0.445,"2024-06-21 06:53:09",1150
6,3,9,6,4,8,6,4,4,6,5,7,1,4,7,3,5,6,7,7,0.565,"2024-06-11 06:48:27",1151
4,2,5,4,3,7,5,6,8,8,6,4,5,5,5,4,7,4,5,7,0.535,"2024-06-21 06:53:09",1152
3,8,5,7,4,2,7,5,5,10,2,4,5,6,6,4,2,5,6,3,0.515,"2024-06-20 06:52:40",1153
0,4,5,3,6,7,4,4,1,1,7,3,2,5,7,1,1,6,4,2,0.415,"2024-06-21 06:53:09",1154
9,5,5,8,8,6,7,5,6,5,5,2,4,4,7,3,4,9,6,9,0.62,"2024-06-18 06:51:48",1155
2,8,7,4,6,8,3,5,4,3,6,5,7,7,5,6,6,4,5,6,0.54,"2024-06-14 06:50:20",1156
2,8,3,2,8,5,2,3,4,10,5,1,8,2,5,5,6,6,3,4,0.47,"2024-06-21 06:53:09",1157
5,4,1,5,7,8,4,2,2,2,6,4,4,2,5,4,2,3,5,9,0.42,"2024-06-20 06:52:40",1158
12,9,2,4,4,2,1,4,3,4,2,4,4,4,10,4,8,5,5,4,0.47,"2024-06-15 06:50:39",1159
4,5,4,6,6,2,3,4,7,3,6,5,2,7,8,5,6,4,6,5,0.475,"2024-06-21 06:53:09",1160
6,4,6,9,1,2,8,13,7,4,5,6,5,7,5,3,3,4,1,2,0.54,"2024-06-16 06:50:59",1161
2,4,5,4,6,2,1,4,7,3,7,7,3,2,1,10,4,8,7,6,0.51,"2024-06-11 06:48:27",1162
7,8,4,3,4,4,3,8,6,5,5,7,5,7,7,4,3,3,6,3,0.51,"2024-06-21 06:53:09",1163
4,5,5,4,2,3,5,4,3,2,3,6,6,4,3,3,1,4,7,8,0.41,"2024-06-20 06:52:40",1164
4,6,3,3,2,7,3,7,2,9,1,5,6,3,8,3,7,4,2,7,0.515,"2024-06-13 06:49:42",1165
6,3,5,5,5,3,1,5,6,3,3,6,10,4,3,7,8,6,9,7,0.53,"2024-06-21 06:53:09",1166
4,5,4,6,8,4,5,4,4,6,4,3,4,2,3,7,4,7,4,5,0.455,"2024-06-18 06:51:48",1167
9,8,5,5,5,6,6,6,6,3,7,3,6,4,5,3,7,6,8,5,0.615,"2024-06-20 06:52:40",1168
4,5,10,7,2,7,6,7,4,7,5,5,5,3,5,5,6,7,6,5,0.565,"2024-06-21 06:53:09",1169
3,2,2,6,1,4,3,4,3,4,5,5,3,3,7,5,4,5,5,7,0.395,"2024-06-11 06:48:27",1170
1,4,4,1,6,5,5,9,4,11,4,8,7,7,3,3,8,6,6,3,0.535,"2024-06-16 06:50:59",1171
2,6,5,3,6,3,5,4,3,5,5,3,7,7,9,5,4,10,7,3,0.54,"2024-06-21 06:53:09",1172
7,6,4,5,3,6,4,5,5,3,3,9,3,3,5,2,9,4,3,11,0.53,"2024-06-16 06:50:59",1173
6,6,6,6,5,5,4,3,7,10,4,8,3,6,4,4,4,3,5,8,0.545,"2024-06-18 06:51:48",1174
6,8,5,4,6,1,7,5,6,4,1,6,6,4,3,4,4,4,2,2,0.42,"2024-06-21 06:53:09",1175
8,1,6,5,4,7,5,5,1,3,6,5,9,9,3,5,2,6,7,5,0.51,"2024-06-16 06:50:59",1176
1,6,4,5,6,5,4,7,3,8,6,7,2,4,5,7,4,6,5,4,0.515,"2024-06-13 06:49:42",1177
4,4,5,4,6,5,6,2,5,3,2,3,3,8,4,11,5,3,4,8,0.515,"2024-06-21 06:53:09",1178
3,3,4,4,11,8,2,6,3,6,5,5,7,5,3,5,1,3,4,7,0.515,"2024-06-16 06:50:59",1179
4,3,4,9,5,10,5,5,6,7,5,3,3,1,3,3,4,4,5,1,0.435,"2024-06-15 06:50:39",1180
5,5,2,5,4,3,5,5,4,3,7,4,4,5,3,5,3,4,7,8,0.45,"2024-06-16 06:50:59",1181
5,6,4,6,7,9,6,8,5,5,5,5,7,6,7,3,5,4,3,5,0.59,"2024-06-21 06:53:09",1182
3,6,2,7,4,7,3,3,5,4,2,8,10,2,7,4,5,6,3,4,0.47,"2024-06-16 06:50:59",1183
11,8,4,7,5,8,6,9,3,5,6,4,3,6,5,8,5,3,5,5,0.615,"2024-06-21 06:53:09",1184
5,6,4,4,3,4,3,5,5,7,2,5,5,4,5,6,5,2,4,8,0.47,"2024-06-13 06:49:42",1185
4,10,6,6,3,10,5,5,6,5,2,5,2,5,3,4,7,4,3,9,0.55,"2024-06-16 06:50:59",1186
6,4,8,5,5,8,5,5,4,5,3,7,2,4,3,7,5,3,3,4,0.48,"2024-06-11 06:48:27",1187
4,9,5,8,8,5,4,4,4,6,4,3,6,2,5,6,8,3,7,3,0.55,"2024-06-18 06:51:48",1188
5,4,8,4,7,6,0,4,8,5,3,7,4,7,7,5,4,1,4,4,0.49,"2024-06-15 06:50:39",1189
3,7,10,5,7,4,7,3,6,5,3,8,4,3,7,4,6,1,5,4,0.55,"2024-06-16 06:50:59",1190
7,6,5,6,3,7,4,3,6,3,3,10,1,3,3,5,4,7,5,4,0.465,"2024-06-11 06:48:27",1191
4,5,5,6,4,5,3,8,5,6,2,9,6,6,3,3,3,8,5,8,0.52,"2024-06-18 06:51:48",1192
8,8,5,6,4,2,5,5,5,4,3,4,4,6,7,4,7,4,7,8,0.545,"2024-06-13 06:49:42",1193
6,2,6,5,6,5,5,5,3,5,5,5,6,1,3,6,5,3,2,6,0.425,"2024-06-15 06:50:39",1194
5,5,6,7,4,4,5,10,5,7,6,10,5,2,6,3,3,4,2,4,0.525,"2024-06-18 06:51:48",1195
4,5,4,7,4,4,6,6,3,5,5,3,4,6,5,1,5,8,4,8,0.475,"2024-06-11 06:48:27",1196
4,5,5,5,7,2,3,8,2,5,3,5,3,5,7,5,2,2,4,4,0.41,"2024-06-15 06:50:39",1197
7,1,4,5,2,5,6,3,8,3,2,2,8,1,4,6,3,2,5,2,0.385,"2024-06-13 06:49:42",1198
3,2,8,4,6,7,6,5,7,2,4,2,3,2,6,2,4,4,6,8,0.45,"2024-06-18 06:51:48",1199
6,5,3,3,5,4,4,3,8,3,4,7,5,3,8,4,4,6,6,3,0.515,"2024-06-15 06:50:39",1200
